batch_high_power,computational_density,compute_intensity,gflops,gflops_per_param,gmacs,gmacs_per_mb,latency_avg_s,latency_throughput_ratio,log_compute_intensity,log_gflops,log_gflops_x_log_latency,log_gmacs,log_latency,log_model_complexity,log_params_m,log_params_x_log_latency,log_size_mb,log_throughput,model_complexity,name,params_m,predicted_energy_mwh,size_mb,source,throughput_iter_per_s
0,0.051153846153846154,0.665,0.266,0.2,0.133,0.025576923076923077,0.02,1.0,0.5098251234324072,0.23586232372198446,0.004670693689877345,0.12486898204586927,0.019802627296179712,0.3029006797523394,0.8458682675776092,0.01675041404450461,1.824549292051046,3.9318256327243257,0.35378000000000004,edgenext_xx_small_new,1.33,8.498242948116514,5.2,popular_outside_benchmark,50.0
1,0.011049332220271867,0.5362811442387695,1.305,0.04214985581842423,0.6525,0.0055246661101359335,0.1216712552752901,1.000001926935,0.4293646545901054,0.8350806764486117,0.09588376728021406,0.5022892927437044,0.11481976530457347,3.723378769759798,3.4645151579938895,0.39779481733499567,4.780019604089171,2.2212539834048255,40.404052799999995,regnetv_150_scaled,30.96096,8.527677989978745,118.106685,scaled_variant,8.21888394816362
0,0.007454545454545455,0.0625,0.041,0.029927007299270073,0.02,0.0036363636363636364,0.032,1.0,0.06062462181643484,0.04018178963283184,0.0012656728134942548,0.019802627296179712,0.03149866705937099,0.054649157175884394,0.8628899551470398,0.027179883406052173,1.8718021769015913,3.4735180432417816,0.056170000000000005,shufflenet_v2_x0_5_new,1.37,8.548468301443544,5.5,popular_outside_benchmark,31.25
0,0.03222940226171244,0.14374950502699524,0.1197,0.1261460638634208,0.06,0.01615508885298869,0.04173927415522744,1.0000000002891376,0.13431190484421754,0.11306079228401422,0.004623247466206747,0.05826890812397577,0.04089169528011907,0.10758304101758372,0.6672651108458414,0.027285601583763024,1.5505368045139394,3.2172044627106806,0.11358332999999998,regnety_030_scaled,0.9488999999999999,8.550114901664296,3.714,scaled_variant,23.95825084475977
0,0.004936102157570252,0.0708897122027188,0.06,0.018829791240381113,0.03,0.002468051078785126,0.042319257714308264,0.9999861658080001,0.06848980969512153,0.05826890812397577,0.002415146355118455,0.0295588022415444,0.041448285764680404,0.17494978526405858,1.4318507307789248,0.05934775826169134,2.576827759844313,3.203948044585293,0.1911864,mobilenetv3_200_scaled,3.18644,8.55271235987679,12.15534,scaled_variant,23.629577166943122
0,0.03783269961977187,0.1489151784914265,0.1194,0.14823091247672254,0.0597,0.018916349809885935,0.040089936166874424,1.000000000108682,0.13881817411502992,0.11279282747512216,0.004433568705188615,0.05798584919865327,0.039307186497886955,0.09182839815858988,0.5908375617353754,0.0232241622290892,1.4245530732369809,3.255937131176956,0.0961767,regnetx_030_scaled,0.8055,8.554626695739609,3.1559999999999997,scaled_variant,24.943915997924776
0,0.01956467994258656,0.6108028659768364,0.66,0.07463327920535913,0.33,0.00978233997129328,0.05402725140659616,0.9999928971850002,0.4767327292193282,0.5068176023684519,0.026667883185558322,0.2851789422336624,0.052618305009404565,1.9222815216604618,2.286784925159937,0.12032674668297395,3.5477265197578385,2.970878270283276,5.8365384,spnasnet_200_scaled,8.84324,8.555421451958441,33.73426,scaled_variant,18.509046289608424
0,0.010702297342556616,0.16311079723696661,0.17,0.04082593263240811,0.086,0.00541410336152864,0.052724897098663306,0.9999882287140001,0.15109813747424009,0.15700374880966478,0.008067157625322128,0.08250122151174369,0.051381942701902744,0.5352548260571591,1.6417153459435887,0.08435452383810792,2.8263924877560056,2.994038265189374,0.7078834,semnasnet_200_scaled,4.16402,8.555469069270758,15.88444,scaled_variant,18.966148513153797
0,0.03783269961977186,0.2580494700971511,0.2985,0.14823091247672254,0.14925,0.01891634980988593,0.057837747135775934,1.000000000108682,0.22956248190661574,0.26120975212066605,0.014687031219444464,0.1391095557042003,0.05622696358082289,0.47069362551854715,1.1031851505132437,0.06202875128081277,2.1849270495258133,2.9063406155084763,0.6011043749999999,regnetx_075_scaled,2.01375,8.555646307317105,7.89,scaled_variant,17.289746742056714
0,0.010702297342556616,0.12302991411528998,0.10625000000000001,0.04082593263240811,0.05374999999999999,0.0054141033615286395,0.04368856175062551,0.999988228714,0.1160303130821082,0.10097591734000223,0.004317844576345091,0.05235523033392815,0.04276113245702151,0.244135238555198,1.2816315186981504,0.05480401513214525,2.391307713304612,3.173418809829423,0.276516953125,semnasnet_125_scaled,2.6025125,8.557909395878637,9.927775,scaled_variant,22.88901691069477
0,0.004936102157570252,0.053470127984767815,0.0375,0.018829791240381113,0.01875,0.002468051078785126,0.03506630843550882,0.9999861658080003,0.05208959883851767,0.03681397312271631,0.0012688116514736213,0.01857638557293541,0.03446549078645066,0.07202497833475996,1.0957832908245626,0.03776670891386055,2.151423483109571,3.384966608300573,0.07468218750000001,mobilenetv3_125_scaled,1.9915250000000002,8.560258442098132,7.597087500000001,scaled_variant,28.517007076667213
0,0.004936102157570253,0.059651308023780436,0.045,0.018829791240381116,0.0225,0.0024680510787851266,0.037719206410411335,0.9999861658080001,0.05793989931196503,0.04401688541677433,0.00162973548658716,0.022250608934819758,0.0370252340926895,0.10214346148370347,1.220779772642306,0.045199656857701644,2.3141682484790698,3.3145977630582184,0.10754235,mobilenetv3_150_scaled,2.38983,8.560258442098132,9.116505,scaled_variant,26.51132568716986
0,0.010702297342556615,0.09055271395124864,0.06375,0.040825932632408114,0.03225,0.00541410336152864,0.03561461450770278,0.999988228714,0.0866846447404392,0.06180040090544684,0.0021627100300820597,0.03174088578406257,0.03499508091203089,0.09489746112495907,0.9405959523647248,0.0329162314585323,1.939700192842629,3.369982919859094,0.099546103125,semnasnet_075_scaled,1.5615074999999998,8.560258442098132,5.956665,scaled_variant,28.078030396699116
